#Wave;#Intensity
1998.90625;3425.2653800000003
1997.375;3440.4663078571434
1995.841797;3400.4062500000005
1994.306641;3431.6604
1992.773438;3401.3564450000003
1991.238281;3410.3989250000004
1989.705078;3450.5869150000003
1988.169922;3417.5717778571434
1986.634766;3455.795655
1985.099609;3433.299072857143
1983.5625;3448.1606450000004
1982.027344;3401.16919
1980.490234;3390.3637700000004
1978.955078;3442.9392100000005
1977.417969;3401.808105
1975.878906;3412.773192857143
1974.341797;3391.870605
1972.804688;3409.0488278571434
1971.265625;3407.1875
1969.726562;3380.08496
1968.1875;3416.6672378571434
1966.648438;3369.3879400000005
1965.109375;3365.9831550000004
1963.570312;3382.3684078571428
1962.029297;3387.1086428571434
1960.488281;3382.925782857143
1958.947266;3407.4404300000006
1957.40625;3412.5598150000005
1955.865234;3361.471435
1954.324219;3365.8225100000004
1952.78125;3400.78125
1951.240234;3411.320312857143
1949.697266;3419.1438
1948.154297;3388.2409678571435
1946.609375;3406.905762857143
1945.066406;3374.4694828571432
1943.523438;3426.79712
1941.978516;3375.797852857143
1940.433594;3373.17334
1938.888672;3409.9985349999997
1937.34375;3453.76831
1935.798828;3420.9746099999998
1934.251953;3436.1218278571428
1932.705078;3413.0053700000003
1931.160156;3447.8520500000004
1929.613281;3478.4350578571434
1928.066406;3457.25464
1926.517578;3548.8298350000005
1924.970703;3538.066407857143
1923.421875;3543.131592857143
1921.873047;3587.554442857143
1920.324219;3575.631835
1918.775391;3537.870117857143
1917.226562;3535.603027857143
1915.677734;3554.5429700000004
1914.126953;3588.894532857143
1912.576172;3598.56543
1911.025391;3565.4606928571434
1909.474609;3577.8288578571432
1907.923828;3568.622315
1906.373047;3577.9035650000005
1904.820312;3564.079835
1903.267578;3559.1154778571436
1901.716797;3577.6289078571426
1900.162109;3591.9021000000002
1898.609375;3585.010742857143
1897.056641;3613.8916028571434
1895.501953;3552.3933100000004
1893.949219;3573.5793450000006
1892.394531;3579.765625
1890.839844;3579.0317378571435
1889.285156;3621.331055
1887.728516;3561.8139650000003
1886.173828;3609.09204
1884.617188;3582.2404778571436
1883.060547;3579.202392857143
1881.503906;3610.70996
1879.947266;3613.4230950000006
1878.390625;3598.1020500000004
1876.832031;3591.226317857143
1875.273438;3609.281737857143
1873.716797;3583.6174328571433
1872.158203;3569.8478999999998
1870.597656;3583.6799328571433
1869.039062;3594.8234878571434
1867.480469;3569.5656750000003
1865.919922;3597.944335
1864.359375;3593.75879
1862.798828;3583.831542857143
1861.238281;3567.400635
1859.677734;3608.76831
1858.115234;3595.782227857143
1856.554688;3578.2104500000005
1854.992188;3567.148192857143
1853.429688;3549.2065428571427
1851.867188;3618.827637857143
1850.302734;3545.837157857143
1848.740234;3572.6254878571435
1847.175781;3538.266357857143
1845.611328;3528.370605
1844.048828;3562.784425
1842.482422;3558.233397857143
1840.917969;3566.6650400000003
1839.353516;3567.45874
1837.787109;3534.6682128571433
1836.220703;3522.8764650000003
1834.654297;3546.1848150000005
1833.087891;3600.7580578571433
1831.521484;3564.173585
1829.955078;3552.003417857143
1828.386719;3593.5817878571434
1826.818359;3528.0585950000004
1825.25;3547.9069828571432
1823.681641;3538.0346678571427
1822.113281;3557.4917
1820.542969;3538.1020500000004
1818.974609;3524.0498050000006
1817.404297;3549.967285
1815.833984;3584.6262200000006
1814.263672;3575.5183100000004
1812.693359;3552.340087857143
1811.121094;3549.707275
1809.550781;3543.65332
1807.978516;3568.773437857143
1806.40625;3558.156982857143
1804.833984;3506.885987857143
1803.261719;3497.046142857143
1801.6875;3539.62622
1800.115234;3506.618407857143
1798.541016;3492.98706
1796.966797;3537.43921
1795.392578;3512.421387857143
1793.818359;3524.218995
1792.242188;3490.488525
1790.667969;3547.419922857143
1789.091797;3577.7834478571426
1787.515625;3493.638427857143
1785.939453;3537.266845
1784.363281;3464.912597857143
1782.785156;3547.5542000000005
1781.208984;3487.3491200000003
1779.630859;3552.1511228571435
1778.052734;3538.54419
1776.474609;3526.078612857143
1774.896484;3514.7534178571427
1773.318359;3505.703125
1771.738281;3508.38501
1770.158203;3547.757325
1768.578125;3520.9304199999997
1766.998047;3485.7958978571432
1765.417969;3541.781495
1763.837891;3513.082032857143
1762.255859;3585.2868650000005
1760.673828;3580.7690428571427
1759.091797;3510.151612857143
1757.509766;3540.77124
1755.927734;3549.101807857143
1754.345703;3514.7729500000005
1752.761719;3544.617187857143
1751.177734;3537.0932628571427
1749.59375;3570.6928700000003
1748.009766;3560.903077857143
1746.425781;3588.8269050000004
1744.841797;3557.924072857143
1743.255859;3545.88086
1741.669922;3570.398192857143
1740.083984;3586.6157228571433
1738.498047;3592.655272857143
1736.912109;3602.8352050000003
1735.326172;3619.0354
1733.738281;3626.9462900000003
1732.150391;3643.1345228571436
1730.5625;3668.3474128571434
1728.974609;3660.8166500000007
1727.386719;3673.9777828571428
1725.796875;3722.1091300000003
1724.208984;3743.8999028571434
1722.619141;3797.2592778571434
1721.029297;3805.118652857143
1719.439453;3781.785157857143
1717.849609;3840.362792857143
1716.257812;3923.3313000000003
1714.667969;3892.851807857143
1713.076172;3955.8750000000005
1711.484375;3954.6811528571434
1709.892578;3895.3149428571433
1708.300781;3921.9003900000002
1706.707031;3864.815917857143
1705.115234;3876.0183100000004
1703.521484;3790.0917978571433
1701.927734;3805.05371
1700.333984;3750.288817857143
1698.738281;3686.1772450000003
1697.144531;3741.9917
1695.548828;3667.0441900000005
1693.953125;3690.62915
1692.357422;3622.837647857143
1690.761719;3684.6081550000004
1689.166016;3692.079345
1687.568359;3680.0878900000002
1685.972656;3640.040282857143
1684.375;3689.0368650000005
1682.777344;3643.767822857143
1681.179688;3637.4040528571427
1679.582031;3579.8276378571427
1677.982422;3592.166992857143
1676.382812;3500.2448728571426
1674.783203;3513.716065
1673.183594;3463.682617857143
1671.583984;3419.2712400000005
1669.984375;3414.455077857143
1668.382812;3365.5925300000004
1666.783203;3354.81787
1665.181641;3330.98755
1663.580078;3318.7316900000005
1661.978516;3306.854005
1660.375;3290.878907857143
1658.773438;3331.207032857143
1657.169922;3341.32544
1655.566406;3316.408447857143
1653.962891;3393.5925300000004
1652.359375;3343.716065
1650.753906;3322.910157857143
1649.150391;3403.023192857143
1647.544922;3384.074707857143
1645.939453;3375.555907857143
1644.333984;3367.040282857143
1642.728516;3353.319335
1641.123047;3311.705567857143
1639.515625;3350.438965
1637.908203;3400.3110349999997
1636.300781;3368.3781750000003
1634.693359;3409.3051750000004
1633.085938;3398.192382857143
1631.476562;3409.7463378571433
1629.869141;3434.2954099999997
1628.259766;3436.9240728571426
1626.650391;3443.6354978571435
1625.041016;3473.3586428571434
1623.431641;3494.16211
1621.820312;3508.277832857143
1620.210938;3466.370362857143
1618.599609;3529.443847857143
1616.988281;3523.518555
1615.376953;3499.0585950000004
1613.763672;3488.6936028571427
1612.152344;3500.1975100000004
1610.539062;3496.50537
1608.925781;3497.63037
1607.3125;3546.9008800000006
1605.699219;3475.810057857143
1604.085938;3508.775147857143
1602.470703;3460.66919
1600.855469;3396.3007828571426
1599.242188;3404.4733900000006
1597.625;3412.27246
1596.009766;3440.777832857143
1594.394531;3419.3562028571428
1592.777344;3420.492675
1591.162109;3402.040282857143
1589.544922;3457.4975578571434
1587.927734;3416.8789078571435
1586.308594;3385.8801278571427
1584.691406;3435.396972857143
1583.072266;3497.8149428571433
1581.455078;3538.7976078571432
1579.835938;3567.2150878571433
1578.214844;3594.882812857143
1576.595703;3572.738037857143
1574.976562;3629.160157857143
1573.355469;3600.748535
1571.734375;3608.108642857143
1570.113281;3618.0456550000004
1568.492188;3627.9785150000002
1566.871094;3591.1157228571433
1565.248047;3641.20044
1563.626953;3662.538085
1562.003906;3660.669922857143
1560.380859;3667.269042857143
1558.757812;3733.489257857143
1557.132812;3726.0871578571428
1555.509766;3773.872315
1553.884766;3796.993407857143
1552.259766;3772.6657728571436
1550.634766;3855.706542857143
1549.009766;3899.3803700000003
1547.382812;3914.737305
1545.757812;4003.207275
1544.130859;4057.475585
1542.503906;4038.999267857143
1540.876953;4043.664307857143
1539.25;4086.8757328571432
1537.621094;4082.3520500000004
1535.994141;4105.3530278571425
1534.365234;4163.199707857143
1532.736328;4199.379882857143
1531.107422;4188.600585
1529.476562;4240.893067857143
1527.847656;4220.211425
1526.216797;4244.61914
1524.585938;4279.643555
1522.955078;4291.572265
1521.324219;4319.612305000001
1519.693359;4349.10547
1518.060547;4381.148437857143
1516.429688;4453.810057857143
1514.796875;4419.209472857143
1513.164062;4434.385255
1511.529297;4431.995117857143
1509.896484;4369.622557857143
1508.261719;4242.186035
1506.628906;4147.706055000001
1504.994141;4097.493165000001
1503.359375;3991.753907857143
1501.722656;3916.018555
1500.087891;3789.9042978571433
1498.451172;3727.0249028571434
1496.814453;3656.503907857143
1495.177734;3634.200195
1493.541016;3566.647217857143
1491.904297;3495.1086428571434
1490.265625;3519.9155278571434
1488.628906;3432.3667
1486.990234;3468.481202857143
1485.351562;3489.9960950000004
1483.710938;3446.6157228571433
1482.072266;3515.1401378571427
1480.431641;3440.0715328571428
1478.792969;3430.608155
1477.152344;3499.0922850000006
1475.511719;3464.85791
1473.869141;3434.6425778571434
1472.228516;3381.8720700000003
1470.585938;3379.708007857143
1468.945312;3286.947997857143
1467.302734;3223.691895
1465.658203;3191.3754878571435
1464.015625;3178.343995
1462.373047;3144.959472857143
1460.728516;3175.1945800000003
1459.083984;3120.021485
1457.439453;3174.5905778571428
1455.794922;3157.216307857143
1454.148438;3183.0649428571433
1452.503906;3138.464845
1450.857422;3143.9780278571434
1449.210938;3195.94336
1447.564453;3154.996582857143
1445.917969;3181.54297
1444.269531;3132.999512857143
1442.623047;3109.4970700000003
1440.974609;3130.95996
1439.326172;3169.812745
1437.677734;3144.50464
1436.027344;3170.6564950000006
1434.378906;3162.746337857143
1432.728516;3149.769042857143
1431.078125;3183.868652857143
1429.427734;3148.4470228571436
1427.777344;3141.633057857143
1426.126953;3196.3386228571426
1424.474609;3174.3222650000002
1422.822266;3194.273192857143
1421.169922;3124.891845
1419.517578;3123.512452857143
1417.865234;3163.34253
1416.210938;3148.944825
1414.558594;3173.9377450000006
1412.904297;3133.17163
1411.25;3148.04419
1409.595703;3127.16089
1407.939453;3136.2517100000005
1406.285156;3155.445067857143
1404.628906;3135.6555178571434
1402.972656;3158.8093278571428
1401.316406;3153.81665
1399.660156;3130.793457857143
1398.003906;3148.88501
1396.345703;3130.198242857143
1394.6875;3140.3525400000003
1393.029297;3145.818115
1391.371094;3081.3889150000005
1389.712891;3081.1010750000005
1388.052734;3086.2148450000004
1386.394531;3112.568847857143
1384.734375;3060.43872
1383.074219;3092.1850578571434
1381.412109;3094.7729500000005
1379.751953;3057.068602857143
1378.091797;3075.4873050000006
1376.429688;3056.8608400000003
1374.767578;3035.3657228571433
1373.105469;3103.37915
1371.441406;3046.306152857143
1369.779297;3036.323487857143
1368.115234;3042.149902857143
1366.453125;3041.1503900000002
1364.789062;3035.483155
1363.123047;3007.561035
1361.458984;3050.714355
1359.792969;2993.3764650000003
1358.128906;2993.104492857143
1356.462891;3021.885987857143
1354.796875;3020.531982857143
1353.128906;2993.364502857143
1351.462891;2976.244872857143
1349.794922;2999.270507857143
1348.128906;2938.801757857143
1346.460938;2991.2001950000003
1344.791016;2997.016357857143
1343.123047;2980.27124
1341.455078;2943.1267100000005
1339.785156;2951.454345
1338.115234;2967.65088
1336.445312;2950.209717857143
1334.775391;2956.7414550000003
1333.103516;2966.131347857143
1331.433594;2957.282227857143
1329.761719;2919.838622857143
1328.089844;2952.460692857143
1326.417969;2906.100342857143
1324.744141;2943.3554700000004
1323.072266;2925.23291
1321.398438;2896.047852857143
1319.724609;2935.423095
1318.050781;2909.4602050000003
1316.376953;2908.489257857143
1314.703125;2911.44336
1313.027344;2911.898682857143
1311.351562;2905.220947857143
1309.675781;2934.2026378571427
1306.324219;2894.47046
1304.646484;2885.663085
1302.970703;2903.2231450000004
1301.292969;2890.499512857143
1299.615234;2906.62622
1297.9375;2863.6430678571433
1296.257812;2886.8879400000005
1294.580078;2864.9243178571433
1292.900391;2871.079345
1291.220703;2887.548095
1289.541016;2848.52588
1287.859375;2862.8583978571432
1286.179688;2889.983397857143
1284.498047;2870.8896478571432
1282.816406;2929.628417857143
1281.134766;2935.048827857143
1279.453125;2952.899415
1277.771484;2972.517822857143
1276.087891;3034.3803700000003
1274.404297;3033.738525
1272.720703;3023.5141599999997
1271.037109;2972.84204
1269.353516;2898.067382857143
1267.667969;2886.813477857143
1265.984375;2868.117187857143
1264.298828;2854.037842857143
1262.613281;2841.736327857143
1260.927734;2842.197997857143
1259.240234;2812.896972857143
1257.554688;2841.348877857143
1255.867188;2806.039307857143
1254.179688;2841.9162600000004
1252.492188;2800.6027828571428
1250.802734;2798.23999
1249.115234;2808.263427857143
1247.425781;2772.9970700000003
1245.736328;2813.0869150000003
1244.046875;2834.416505
1242.357422;2801.995117857143
1240.667969;2826.145752857143
1238.976562;2831.908202857143
1237.285156;2826.7148450000004
1235.59375;2789.729492857143
1233.902344;2805.031737857143
1232.210938;2827.3894050000004
1230.517578;2822.906737857143
1228.824219;2839.9563000000003
1227.130859;2832.296387857143
1225.4375;2826.050782857143
1223.744141;2812.7526850000004
1222.050781;2767.3676750000004
1220.355469;2825.66333
1218.660156;2811.668457857143
1216.964844;2791.687745
1215.269531;2804.485352857143
1213.574219;2866.2458500000002
1211.876953;2804.35205
1210.179688;2822.42041
1208.482422;2819.708985
1206.785156;2826.854247857143
1205.087891;2797.045165
1203.390625;2831.283692857143
1201.691406;2797.616455
1199.992188;2834.302002857143
1198.292969;2808.383545
1196.59375;2831.3405778571428
1194.892578;2817.031982857143
1193.193359;2768.6440428571427
1191.492188;2806.349852857143
1189.791016;2813.481202857143
1188.089844;2810.0739750000002
1186.388672;2783.4958500000002
1184.685547;2830.6433100000004
1182.982422;2792.1394050000004
1181.28125;2799.61621
1179.576172;2829.540527857143
1177.873047;2786.15088
1176.169922;2806.246827857143
1174.464844;2774.4492200000004
1172.759766;2791.384277857143
1171.054688;2833.8930678571433
1169.349609;2803.1604
1167.644531;2801.513427857143
1165.9375;2793.9135750000005
1164.230469;2781.414795
1162.525391;2799.726075
1160.816406;2811.37964
1159.109375;2824.0778800000003
1157.402344;2804.586182857143
1155.693359;2806.0878900000002
1153.984375;2851.6486828571433
1152.275391;2845.448242857143
1150.566406;2846.590087857143
1148.855469;2803.000977857143
1147.146484;2840.4870600000004
1145.435547;2855.251952857143
1143.724609;2905.28296
1142.013672;2858.924317857143
1140.302734;2877.864257857143
1138.589844;2882.486572857143
1136.876953;2913.974852857143
1135.164062;2938.12329
1133.451172;2904.3625500000003
1131.738281;2917.692382857143
1130.025391;2943.2187500000005
1128.310547;2911.220702857143
1126.595703;2895.615235
1124.880859;2925.658692857143
1123.166016;2931.30542
1121.449219;2944.611327857143
