Wavenumber (cm^-1),Intensity (a.u.)
159.2615131,1462.9
162.1789225,1465.07
165.0607039,1466.3
167.9762982,1467.67
170.8909801,1469
173.7700678,1478.7
176.6829372,1475
179.5948955,1480.23
182.5059432,1477.47
185.3814415,1480.03
188.2906801,1481.57
191.1990092,1480.5
194.0718227,1489.8
196.9783452,1488.77
199.8839596,1491.77
202.7540919,1495.43
205.6579023,1492.03
208.5608058,1495.33
211.4282606,1494.5
214.3293626,1497.93
217.229559,1497.7
220.0943402,1495.9
222.9927375,1497.33
225.8902306,1496.77
228.7523419,1494.9
231.6480384,1498.13
234.5428318,1492.73
237.402277,1490.83
240.2952764,1495.7
243.1873741,1495.43
246.0441567,1494.47
248.9344629,1490.97
251.8238685,1490.4
254.6779924,1492.67
257.565609,1492.33
260.417966,1492.47
263.3037953,1494.8
266.1887261,1491.87
269.0384305,1491.83
271.9215765,1493.3
274.8038253,1488.17
277.6508808,1485.53
280.5313473,1490.9
283.3766424,1488
286.2553281,1489.73
289.1331187,1483.97
291.9757712,1486.17
294.8517835,1484.23
297.6926797,1485.77
300.5669154,1484.4
303.4402582,1483.07
306.2785178,1486.53
309.1500864,1483.97
311.9865937,1481.93
314.8563898,1484.1
317.6911466,1483.17
320.5591719,1484.67
323.426307,1481.9
326.2584358,1485.57
329.1238025,1481.03
331.9541847,1480.33
334.8177847,1481.63
337.646422,1479.7
340.5082569,1479.9
343.3351509,1479
346.1952223,1479.83
349.0203745,1476.3
351.8786841,1475.27
354.736108,1480.17
357.5586456,1475.4
360.4143101,1479.07
363.23511,1476.9
366.0890167,1477.93
368.9080806,1478.9
371.7602312,1479.4
374.5775605,1479.07
377.4279565,1482.1
380.2435531,1481.2
383.0921962,1480.37
385.9060614,1475.27
388.7529532,1478.17
391.5650888,1475.53
394.4102309,1479.97
397.2206384,1479.7
400.0640324,1478.9
402.8727134,1483.63
405.7143609,1476.77
408.5213171,1481.13
411.3612197,1481.1
414.1664526,1480.37
417.004612,1480.33
419.8081231,1479.5
422.6107791,1479.17
425.4463319,1482.3
428.2472686,1478.3
431.081082,1481.03
433.880301,1479.77
436.7123768,1482.57
439.5098795,1482.43
442.3402193,1480.97
445.1360074,1479.83
447.930944,1485.93
450.7586878,1484.07
453.5519121,1483.4
456.3779239,1482.4
459.1694375,1477.3
461.9937188,1485.37
464.7835234,1486.1
467.572479,1483.13
470.3941727,1486.47
473.1814217,1484.97
476.0013889,1484.63
478.7869326,1485.2
481.6051749,1482.2
484.389015,1485.97
487.172009,1483.1
489.987672,1487.37
492.7689647,1489.57
495.5829066,1487.67
498.3624996,1486.6
501.1412484,1485.93
503.952617,1487.53
506.7296684,1487.4
509.5058768,1483.97
512.3146755,1484.13
515.0891888,1481.27
517.8962728,1486.17
520.6690926,1483.2
523.4410713,1486.1
526.2455913,1483.67
529.0158788,1482.47
531.7853264,1481.6
534.5872859,1482.1
537.3550446,1481.23
540.1219644,1481.7
542.921367,1481.17
545.6866003,1478.3
548.4509959,1477.03
551.247845,1476.83
554.0105563,1473.2
556.8057017,1474.73
559.5667303,1478.8
562.3269232,1472.83
565.0862807,1469.17
567.8780334,1476.4
570.6357112,1473.23
573.3925548,1473.13
576.1817645,1470.13
578.9369307,1466.2
581.6912639,1466.37
584.477934,1464.73
587.230592,1465.03
589.9824182,1461.6
592.7665522,1462.1
595.5167055,1459.27
598.2660281,1463
601.0145202,1462.97
603.7952815,1463.2
606.5421038,1460.57
609.2880969,1459.8
612.0663302,1462.03
614.8106557,1456.17
617.5541531,1456.17
620.2968227,1457.27
623.0716941,1456.17
625.8126992,1455.73
628.5528776,1459.7
631.2922298,1453.2
634.0637453,1456
636.801436,1452.1
639.5383015,1457.03
642.3073016,1459.13
645.042508,1452.13
647.7768903,1454.57
650.5104489,1457.93
653.2431843,1451.13
656.0080063,1456.63
658.7390862,1455.73
661.4693439,1453.97
664.1987798,1455.5
666.9602641,1456.33
669.6880476,1456.73
672.4150104,1454.3
675.1411529,1453.17
677.8993056,1454.6
680.6237986,1459.5
683.3474724,1453.07
686.0703274,1449.9
688.7923639,1456.37
691.546363,1452.4
694.2667538,1457.77
696.9863272,1452.83
699.7050836,1453.97
702.4230234,1449.9
705.1728784,1453.53
707.8891761,1452.8
710.6046584,1452.3
713.3193255,1453.27
716.0331778,1454.67
718.7462157,1451.13
721.491112,1455.5
724.2025123,1454.37
726.9130993,1455.03
729.6228734,1456.97
732.3318349,1455.1
735.0399841,1454.77
737.7799351,1455.5
740.4864512,1458.9
743.1921562,1458.67
745.8970505,1456.17
748.6011343,1453.63
751.3044081,1450.2
754.0394272,1459.13
756.7410723,1456.37
759.4419084,1457.13
762.141936,1454.1
764.8411554,1455.67
767.5395669,1458.6
770.237171,1454.67
772.9339679,1453.57
775.662435,1457.33
778.357609,1457.6
781.051977,1456.57
783.7455394,1455.67
786.4382965,1455.6
789.1302486,1454.83
791.8213961,1456.63
794.5117394,1449.13
797.2012788,1453.93
799.9224042,1453.17
802.6103273,1451.8
805.2974476,1450.63
807.9837655,1452
810.6692814,1452.13
813.3539955,1451.23
816.0379083,1457
818.7210201,1452.17
821.4033313,1449.8
824.0848422,1453.43
826.7655532,1452.83
829.4777478,1445.8
832.1568505,1451.77
834.8351543,1451.23
837.5126596,1450.53
840.1893668,1455.67
842.8652762,1439.67
845.5403882,1447.67
848.2147032,1450.73
850.8882215,1447.93
853.5609435,1451.43
856.2328694,1446.6
858.9039998,1449.6
861.5743349,1449.13
864.243875,1445.37
866.9126206,1446
869.580572,1449.27
872.2477296,1442.9
874.9140936,1444
877.5796645,1445.2
880.2444426,1444.63
882.9084283,1444.3
885.5716219,1441.53
888.2340238,1438.53
890.8956343,1441
893.5564538,1442.63
896.2164826,1441.43
898.875721,1443.17
901.5661943,1439.87
904.2238436,1440.23
906.8807038,1438.13
909.5047789,1439.6
912.160071,1439.1
914.814575,1436.87
917.4682911,1437.7
920.1212197,1436.07
922.7733612,1435.13
925.4247158,1435.97
928.075284,1434.07
930.7250661,1438.07
933.3740624,1435.47
936.0222733,1435.57
938.6696992,1430.63
941.3163403,1436.4
943.9621971,1432.2
946.6072699,1433.53
949.251559,1437.27
951.8950648,1430.43
954.5377877,1430.03
957.1797279,1429.27
959.8208858,1432.2
962.4612619,1424.03
965.1008563,1431.87
967.7396695,1427.53
970.3777019,1428.13
973.0149537,1425.93
975.6514253,1425.57
978.2871171,1430.63
980.890288,1426.2
983.5244305,1425.23
986.1577942,1427.53
988.7903795,1423.93
991.4221866,1424.3
994.0532159,1423.27
996.6834678,1421.37
999.3129427,1421.77
1001.941641,1422.97
1004.569562,1423.37
1007.196708,1425.6
1009.823078,1421.37
1012.417043,1418.5
1015.041872,1419.73
1017.665927,1422.97
1020.289206,1423.57
1022.911712,1419.53
1025.533444,1419.9
1028.154403,1421.53
1030.774589,1419
1033.394002,1421.5
1035.981098,1419.83
1038.598977,1421.57
1041.216083,1420.3
1043.832419,1421.63
1046.447983,1420.4
1049.062777,1422.27
1051.676801,1418.5
1054.290055,1417.73
1056.871068,1417.8
1059.482792,1416.9
1062.093747,1417.4
1064.703934,1418.7
1067.313353,1416.97
1069.922004,1418.13
1072.498471,1420.27
1075.105596,1414.47
1077.711955,1417.4
1080.317547,1414.13
1082.922372,1417.87
1085.526432,1417.7
1088.129727,1417.37
1090.700905,1415.2
1093.302678,1413.27
1095.903687,1414.63
1098.503932,1413.23
1101.103413,1410.63
1103.670825,1416.23
1106.268789,1410.87
1108.86599,1417.07
1111.462428,1417.47
1114.058104,1413.9
1116.621759,1413.6
1119.215921,1415.73
1121.809322,1411.6
1124.401962,1413.73
1126.993842,1414.63
1129.553747,1411.4
1132.144116,1419.13
1134.733726,1413.23
1137.322576,1412
1139.910667,1414.13
1142.466832,1417.23
1145.053416,1414.07
1147.639242,1411.53
1150.22431,1411.37
1152.77749,1411.73
1155.361054,1411.77
1157.943861,1413.1
1160.525912,1415.7
1163.107207,1412.9
1165.656661,1412.87
1168.236454,1414.9
1170.815493,1413.27
1173.393778,1410.23
1175.940258,1411.5
1178.517043,1413.9
1181.093075,1414.63
1183.668354,1411.3
1186.211866,1414
1188.785648,1412.77
1191.358678,1409.7
1193.930957,1412.33
1196.471506,1409.5
1199.04229,1412.5
1201.612324,1411.53
1204.150657,1411.6
1206.719199,1414.4
1209.286991,1412.03
1211.854033,1411.67
1214.389412,1413.43
1216.954965,1414.17
1219.51977,1411.87
1222.052939,1412.3
1224.616257,1411.93
1227.178827,1414.97
1229.740649,1412.6
1232.270873,1412.67
1234.831211,1415.97
1237.390803,1413.97
1239.918824,1413.6
1242.476933,1413.07
1245.034297,1414.9
1247.560118,1412.93
1250.116001,1413.33
1252.671139,1410.23
1255.194763,1414.23
1257.748423,1413.4
1260.301339,1413.5
1262.822768,1413.67
1265.374208,1411.73
1267.924905,1417.3
1270.444142,1414.43
1272.993364,1417.83
1275.541845,1410.67
1278.058894,1409.3
1280.605902,1411.57
1283.152169,1415.03
1285.667031,1414.9
1288.211828,1417.33
1290.755884,1413.5
1293.268564,1417.6
1295.811151,1418.87
1298.353,1414.3
1300.8635,1415.83
1303.403881,1413.87
1305.912932,1419.9
1308.451847,1417.7
1310.990026,1416.23
1313.496901,1415.27
1316.033616,1420
1318.569594,1416.2
1321.074296,1420.97
1323.608813,1420.6
1326.112071,1424.37
1328.645127,1421.67
1331.177448,1421.7
1333.678538,1420
1336.2094,1423.97
1338.709049,1423.57
1341.238454,1424.63
1343.767125,1423.43
1346.264611,1427.93
1348.791827,1426
1351.287875,1428.23
1353.813636,1428.13
1356.338666,1430.57
1358.832556,1425.93
1361.356133,1430.07
1363.848588,1429.83
1366.370713,1431.67
1368.892109,1431.87
1371.382411,1434.77
1373.902357,1434.67
1376.391227,1431.63
1378.909724,1434.07
1381.397164,1434.23
1383.914215,1433.47
1386.400225,1439.17
1388.91583,1436.43
1391.430708,1433.73
1393.914573,1436.5
1396.428007,1436.6
1398.910446,1436.23
1401.422437,1434.23
1403.903451,1433.3
1406.414001,1436.63
1408.893592,1437.97
1411.402701,1439.3
1413.880869,1440.13
1416.38854,1439.87
1418.895487,1441.23
1421.37152,1435.63
1423.87703,1440.07
1426.351644,1439.67
1428.855718,1439.2
1431.328913,1439.83
1433.831552,1439.33
1436.303331,1440.87
1438.804537,1435.67
1441.2749,1438.8
1443.774674,1439.03
1446.243623,1438
1448.741966,1435.03
1451.209501,1435.77
1453.706414,1438.53
1456.172538,1431.13
1458.668022,1433.03
1461.132735,1435.5
1463.626792,1432.67
1466.090096,1430.53
1468.582727,1430.53
1471.044622,1430.53
1473.535828,1425.77
1475.996316,1427.7
1478.486098,1426.77
1480.945181,1423.9
1483.433541,1426.1
1485.891218,1429.03
1488.378157,1421.3
1490.834431,1423.67
1493.290008,1422.57
1495.774822,1417.83
1498.228997,1420.83
1500.712392,1419
1503.165167,1420.77
1505.647145,1418.27
1508.098521,1420
1510.579084,1415.2
1513.029061,1417.3
1515.508209,1415.33
1517.95679,1414.83
1520.404676,1413.8
1522.881709,1417.03
1525.328201,1411
1527.803822,1412.4
1530.24892,1415.37
1532.723131,1410.57
1535.166836,1412.17
1537.609849,1411.23
1540.081951,1411.27
1542.523574,1411.97
1544.994269,1413.5
1547.434501,1411.03
1549.874044,1411.2
1552.342634,1408.83
1554.780788,1411.77
1557.247974,1408.37
1559.684742,1409.17
1562.150525,1407.23
1564.585907,1412.67
1567.020601,1409.23
1569.484285,1409.83
1571.917595,1409.5
1574.37988,1409.83
1576.811807,1407.4
1579.243048,1409.7
1581.703239,1405.3
1584.133098,1408.77
1586.562272,1406.87
1589.020372,1408.77
1591.448167,1404.7
1593.904871,1406.63
1596.331288,1403.33
1598.75702,1407.5
1601.211638,1402.53
1603.635994,1408.6
1606.059667,1405.1
1608.512201,1406.17
1610.934499,1403.17
1613.356114,1403.63
1615.806567,1403.7
1618.22681,1403.17
1620.675874,1400.63
1623.094745,1402.43
1625.512935,1410.07
1635.237795,1405.07
1637.652567,1399.87
1640.066659,1399.4
1642.5095,1400.2
1644.922226,1398.9
1647.334274,1399.27
1649.775046,1396.03
1652.185729,1395.37
1654.595734,1398.83
1657.03444,1396.33
1659.443082,1396.5
1661.851048,1396.57
1664.28769,1393.37
1666.694294,1397.5
1669.100222,1395.5
1671.505475,1397.87
1673.939372,1393.77
1676.343266,1396.8
1678.746485,1395.37
1681.178325,1395.53
1683.580187,1394.37
1685.981374,1397.1
1688.411159,1394.3
1690.810991,1396
1693.210151,1392.83
1695.608637,1395.6
1698.035689,1395.4
1700.432822,1393.53
1702.829283,1396.03
1705.254286,1393.43
1707.649396,1394.03
1710.043834,1392.73
1712.437602,1395.43
1714.859879,1393.57
1717.252298,1390.9
1719.644047,1397.2
1722.035126,1394.73
1724.454683,1395.13
1726.844415,1395.57
1729.233478,1393.47
1731.621873,1391.57
1734.038713,1394.87
1736.425763,1396.47
1738.812146,1394.83
1741.19786,1394.93
1743.61199,1392.57
1745.996362,1391.67
1748.380068,1395.43
1750.763107,1393.1
1753.17453,1391.27
1755.556229,1392.43
1757.937263,1392.97
1760.317631,1390.2
1762.726351,1393.9
1765.105382,1390.9
1767.483748,1391.93
1769.861451,1393.9
1772.238489,1389.97
1774.64384,1391.1
1777.019543,1390
1779.394583,1393.83
1781.768961,1393.3
1784.171619,1391.5
1786.544664,1392.97
1788.917047,1393.17
1791.288768,1392.3
1793.659828,1393
1796.05913,1391.03
1798.42886,1391.43
1800.797929,1391.3
1803.166338,1394.6
1805.534087,1392.6
1807.93004,1394.5
1810.296462,1392.8
1812.662224,1390.2
1815.027328,1391.1
1817.391773,1389.97
1819.75556,1388.77
1822.147504,1391.7
1824.509967,1389.33
1826.871773,1389.93
1829.232921,1389.97
1831.593413,1393.73
1833.953247,1386.7
1836.341192,1389.37
1838.699706,1390.93
1841.057565,1390.4
1843.414768,1390.23
1845.771315,1388.07
1848.127208,1386.97
1850.511164,1389.13
1852.865739,1385.33
1855.21966,1388.57
1857.572927,1388.1
1859.925541,1389.03
1862.277501,1389.47
1864.628808,1392.13
1867.008125,1391.9
1869.358118,1389.07
1871.707459,1389
1874.056149,1386.4
1876.404186,1391.33
1878.751572,1387.97
1881.098307,1390.8
1883.444391,1389.43
1885.818423,1388.83
1888.163198,1388.17
1890.507323,1390.53
1892.850797,1390.2
1895.193623,1387.9
1897.535799,1388.47
1899.877326,1391.03
1902.218204,1390.23
1904.586969,1388.83
1906.926542,1388.47
1909.265468,1389.27
1911.603746,1390.2
1913.941376,1390.67
1916.278359,1388.2
1918.614696,1389.9
1920.950386,1389.1
1923.285429,1387.5
1925.619826,1389.7
1927.953578,1389.1
1930.315132,1388.7
1932.647585,1387.43
1934.979393,1388.1
1937.310556,1390.97
1939.641075,1388.27
1941.970949,1387.6
1944.300179,1387.57
1946.628766,1390.03
1948.956709,1387.23
1951.28401,1388.97
1953.610667,1390.03
1955.936682,1389.53
1958.262054,1388.4
1960.586784,1387.63
1962.939212,1386.1
1965.262651,1387.9
1967.585449,1387.97
1969.907605,1388.57
1972.229121,1384.83
1974.549997,1383.9
1976.870233,1387.37
1979.189828,1388.1
1981.508784,1387.4
1983.8271,1385.57
1986.144777,1388.83
1988.461816,1386.03
1990.778215,1389.1
1993.093977,1388.87
1995.4091,1388.23
1997.723585,1388.73
2000.037433,1385.7
2002.350644,1389.5
2004.663217,1386.17
2006.975154,1385.8
2009.286454,1386.03
2011.597118,1387.27
2013.907146,1387.77
2016.216538,1387.4
2018.525295,1388.6
2020.833416,1389.27
2023.140903,1386.9
2025.447755,1386.33
2027.753972,1387.27
2030.059556,1386.67
2032.364505,1388.63
2034.668821,1388.6
2036.972503,1387.43
2039.275553,1388.47
2041.577969,1386.1
2043.879753,1387.17
2046.180904,1386.23
2048.481424,1384.6
2050.781311,1385.97
2053.080568,1386.47
2055.379192,1386.37
2057.677186,1387.57
2059.974549,1386.4
2062.271282,1386.4
2064.567384,1385.23
2066.862856,1385.47
2069.157699,1383.03
2071.451912,1387.43
2073.745496,1387.2
2076.03845,1384.37
2078.330777,1386.3
2080.622474,1386.3
2082.913544,1385.33
2085.203986,1386.63
2087.4938,1386.03
2089.782986,1386.73
2092.071546,1386.6
2094.359478,1386.77
2096.618894,1383.1
2098.905581,1387.03
2101.191642,1385.27
2103.477077,1385.8
2105.761887,1384.9
2108.046071,1384.1
2110.32963,1385.57
2112.612565,1384.23
2114.894874,1383.2
2117.17656,1385.97
2119.457621,1386.03
2121.738059,1384.6
2124.017872,1384.87
2126.297063,1384.23
2128.575631,1387.87
2130.8258,1384.3
2133.103129,1385.73
2135.379837,1386.03
2137.655923,1385.43
2139.931386,1384.87
2142.206229,1387.47
2144.48045,1386.9
2146.75405,1385.53
2149.027029,1385.53
2151.299388,1389.23
2153.543426,1384.87
2155.814552,1385.07
2158.085058,1386.3
2160.354945,1384.5
2162.624213,1388.33
2164.892862,1385.57
2167.160892,1386.13
2169.428303,1388.03
2171.695096,1386.2
2173.933639,1385.87
2176.199204,1386.77
2178.464152,1387.5
2180.728482,1385.93
2182.992195,1382.53
2185.255292,1385.5
2187.517772,1385.1
2189.779637,1386.6
2192.013312,1385.47
2194.273952,1384.17
2196.533977,1384.17
2198.793386,1383.43
2201.05218,1383.1
2203.31036,1384
