Wavenumber (cm^-1),Intensity (a.u.)
2205.567925,1383.93
2207.797356,1386.77
2210.0537,1385.3
2212.309431,1383.73
2214.564548,1385.93
2216.819053,1382.67
2219.072944,1385.6
2221.326222,1383.27
2223.551421,1382.93
2225.803482,1385.03
2228.054931,1384.3
2230.305769,1384.17
2232.555995,1384.63
2234.80561,1384
2237.027191,1385.93
2239.275592,1384.67
2241.523382,1381.27
2243.770562,1381.8
2246.017132,1382.8
2248.263093,1383.83
2250.481065,1384.37
2252.725814,1384
2254.969954,1383.13
2257.213486,1382.57
2259.456409,1383.2
2261.671382,1383.6
2263.913096,1383.43
2266.154202,1384.3
2268.394701,1385.33
2270.634593,1385.33
2272.846573,1384.3
2275.085258,1384
2277.323337,1383.37
2279.56081,1384.9
2281.797676,1383.17
2284.006669,1383.47
2286.242332,1383.8
2288.477389,1383.17
2290.711841,1382.9
2292.945689,1386.07
2295.151701,1382.2
2297.384347,1381.77
2299.616389,1382.07
2301.847827,1384.03
2304.05146,1381.3
2306.281699,1384.43
2308.511334,1384.77
2310.740367,1381.7
2312.968797,1383.6
2315.16946,1381.33
2317.396693,1379.67
2319.623324,1385.17
2321.849353,1382.4
2324.047646,1383.2
2326.27248,1383.9
2328.496714,1384.37
2330.720346,1383.27
2332.916272,1382.1
2335.138712,1382.43
2337.360551,1384
2339.581791,1381.67
2341.775355,1382.87
2343.995403,1384.13
2346.214853,1382.67
2348.433704,1385.43
2350.624908,1383.73
2352.84257,1384.57
2355.059633,1383.03
2357.249073,1384.9
2359.464948,1381.23
2361.680227,1383.5
2363.894908,1383.77
2366.081995,1383.33
2368.29549,1381.57
2370.508389,1382.87
2372.720692,1383.27
2374.905431,1383
2377.11655,1385.9
2379.327073,1381.17
2381.510055,1383.1
2383.719396,1385.17
2385.928142,1382.3
2388.136293,1382
2390.316933,1382.87
2392.523904,1384.13
2394.730281,1383.83
2396.909169,1381.77
2399.114367,1382.43
2401.318972,1382.83
2403.496109,1383.6
2405.699536,1385.37
2407.902371,1382
2410.104613,1381.2
2412.279418,1382.27
2414.480485,1378.13
2416.68096,1381.6
2418.85402,1381.03
2421.053321,1377.87
2423.252031,1383.43
2425.423348,1379.67
2427.620885,1381.53
2429.817832,1383.47
2431.987408,1383.13
2434.183183,1378.87
2436.378369,1381.47
2438.546206,1383.47
2440.740222,1380.7
2442.933649,1381.57
2445.09975,1382.63
2447.292008,1379.37
2449.483678,1381.3
2451.648044,1383.07
2453.838547,1381.5
2456.028462,1381.73
2458.191096,1383.07
2460.379845,1379.73
2462.568008,1380.03
2464.728911,1380.67
2466.915909,1383.27
2469.102322,1381.97
2471.261497,1382.07
2473.446746,1382
2475.604772,1383.17
2477.788858,1378.37
2479.972361,1383.33
2482.128661,1380.6
2484.311003,1381.07
2486.49276,1381.63
2488.647338,1384.33
2490.827936,1380.47
2492.981368,1379.97
2495.160807,1381.93
2497.339664,1382
2499.491377,1381.77
2501.669076,1382.37
2503.846193,1381.63
2505.996189,1380.6
2508.17215,1380.93
2510.321005,1383.07
2512.495811,1383.03
2514.670036,1384.57
2516.817176,1384.77
2518.990248,1380.47
2521.136249,1384.77
2523.308168,1382
2525.479507,1379.5
2527.623798,1381.57
2529.793986,1381.1
2531.937139,1384.07
2534.106177,1383.2
2536.274636,1381.57
2538.416082,1383.97
2540.583392,1379.77
2542.723704,1383
2544.889865,1384.23
2547.05545,1381.83
2549.194058,1380.23
2551.358495,1383.17
2553.495971,1381.27
2555.659263,1380.13
2557.795607,1380.5
2559.957753,1381.5
2562.119324,1382.6
2564.25397,1380.7
2566.414397,1383.07
2568.547913,1381.67
2570.707197,1380.87
2572.839585,1381.6
2574.997727,1379.8
2577.155296,1381.37
2579.285989,1382.37
2581.442417,1382.9
2583.571985,1382.57
2585.727273,1382.07
2587.855715,1382.07
2590.009865,1382
2592.137182,1380.93
2594.290195,1381.73
2596.416389,1382.13
2598.568264,1380.03
2600.719568,1379.63
2602.844075,1380.43
2604.994243,1382.47
2607.117629,1380.2
2609.266662,1380.93
2611.388928,1382
2613.536828,1383.33
2615.657974,1379.63
2617.804741,1380.73
2619.924769,1381.17
2622.070404,1381.2
2624.189314,1380.73
2626.333818,1380.6
2628.451611,1381.87
2630.594985,1380.53
2632.711662,1381.3
2634.853907,1380.57
2636.995584,1379.03
2639.110586,1382.3
2641.251135,1380.8
2643.365023,1382.8
2645.504445,1381
2647.61722,1381.47
2649.755516,1383.03
2651.867179,1382.17
2654.00435,1380.27
2656.114902,1379.03
2658.250948,1381.5
2660.36039,1379.53
2662.495313,1380.1
2664.603645,1380.87
2666.737446,1382.33
2668.84467,1383.07
2670.977349,1382.5
2673.083465,1382.07
2675.189032,1381.63
2677.320033,1381
2679.424493,1382.9
2681.554375,1380.8
2683.65773,1380.37
2685.786493,1380.4
2687.888743,1381.07
2690.016389,1381.13
2692.117536,1381.2
2694.244064,1381.3
2696.344108,1379.97
2698.469521,1382.3
2700.568463,1379.43
2702.69276,1380.8
2704.790601,1379.97
2706.913785,1383.77
2709.010525,1381.77
2711.10672,1383.7
2713.228237,1381.03
2715.323333,1380.73
2717.443738,1380.97
2719.537735,1381.4
2721.657029,1384.53
2723.74993,1380
2725.868113,1381.23
2727.959917,1380.3
2730.076992,1382
2732.1677,1381.67
2734.257865,1380.17
2736.37328,1382.47
2738.462351,1384.4
2740.576659,1383.5
2742.664636,1379.7
2744.777837,1380.43
2746.864722,1380.77
2748.951064,1379.97
2751.062612,1380.5
2753.147863,1383.27
2755.258306,1380.83
2757.342466,1385.17
2759.451806,1381.63
2761.534877,1381.97
2763.617408,1380.87
2765.725097,1379.03
2767.806539,1381.47
2769.913128,1381.03
2771.993483,1380.27
2774.073298,1382.17
2776.178239,1380.3
2778.256968,1378.6
2780.360811,1379.7
2782.438455,1380.57
2784.541199,1379.47
2786.617758,1381.57
2788.693779,1378.93
2790.794881,1381.53
2792.869819,1380.57
2794.969826,1379.87
2797.043681,1379.37
2799.116999,1381
2801.215366,1377.2
2803.287603,1382
2805.359304,1380.07
2807.456034,1379.1
2809.526654,1378.47
2811.622292,1380.17
2813.691834,1382.5
2815.76084,1379.23
2817.854843,1377.87
2819.922772,1382.7
2822.015685,1381.3
2824.082536,1380.03
2826.148853,1380.97
2828.240136,1382.17
2830.305377,1379.67
2832.370084,1380.2
2834.459738,1380.63
2836.523371,1377.7
2838.586471,1380.2
2840.674497,1379.7
2842.736524,1381.03
2844.823465,1380
2846.884419,1381.03
2848.944841,1377.43
2851.030158,1379.93
2853.089509,1377.57
2855.148329,1380.4
2857.232024,1380.83
2859.289774,1381.8
2861.346992,1379.9
2863.429067,1379.6
2865.485217,1380.5
2867.540837,1378.17
2869.621294,1379.17
2871.675846,1381.17
2873.729868,1381.2
2875.808709,1379.3
2877.861666,1379.4
2879.914093,1380.87
2881.991319,1380.03
2884.042682,1380.03
2886.093515,1381.4
2888.16913,1380.27
2890.2189,1379.3
2892.268142,1383.03
2894.342145,1376.77
2896.390325,1380.73
2898.437978,1381.47
2900.510373,1378.1
2902.556964,1381.4
2904.603029,1382.23
2906.673817,1380.23
2908.718822,1381.27
2910.7633,1381.2
2912.832483,1381.07
2914.875903,1380.77
2916.918798,1377.9
2918.961167,1379.73
2921.028215,1380.5
2923.069527,1381.6
2925.110314,1378.33
2927.175762,1379.97
2929.215493,1378.3
2931.254701,1380.77
2933.31855,1378.67
2935.356702,1379.83
2937.394332,1379
2939.431438,1378.1
2941.49316,1378.73
2943.529213,1378.6
2945.564743,1377.23
2947.624871,1379
2949.65935,1378.97
2951.693306,1379.4
2953.726741,1380.93
2955.784748,1378.17
2957.817132,1379.17
2959.848995,1378.23
2961.905412,1380.83
2963.936226,1378.4
2965.96652,1380.7
2967.996293,1377.7
2970.050595,1378.17
2972.07932,1378.4
2974.107526,1376.2
2976.135212,1375.27
2978.187402,1376.9
2980.214043,1379.6
2982.240164,1378.9
2984.265766,1376.87
2986.315847,1377.6
2988.340406,1377.63
2990.364446,1379.2
2992.387968,1378.5
2994.435944,1375.7
2996.458423,1376.27
2998.480385,1377.97
3000.50183,1377.5
3002.547703,1376.77
3004.568107,1379.27
3006.587994,1375.07
3008.607365,1376.3
3010.651139,1377.97
3012.669471,1377.07
3014.687286,1379.4
3016.704586,1377.77
3018.746265,1377.27
3020.762527,1376.93
3022.778274,1379.07
3024.793505,1378.97
3026.833092,1375.83
3028.847288,1376.37
3030.86097,1377.4
3032.874137,1377.87
3034.88679,1378.07
3036.923767,1378.2
3038.935387,1377.57
3040.946492,1377.73
3042.957085,1378.03
3044.991977,1377.07
3047.001537,1378.07
3049.010585,1375.8
3051.01912,1377
3053.027143,1376.9
3055.059435,1377.27
3057.066427,1376.33
3059.072908,1377.6
3061.078878,1378.3
3063.084336,1376.1
3065.114032,1377.23
3067.118462,1376.27
3069.122381,1377.07
3071.125789,1374.17
3073.128688,1376.03
3075.155793,1377.7
3077.157665,1375.87
3079.159027,1376.4
3081.15988,1376.07
3083.160223,1378.07
3085.184743,1377.53
3087.184062,1378.63
3089.182872,1375.27
3091.181174,1377.6
3093.178967,1376.9
3095.200907,1375.2
3097.197678,1376.3
3099.19394,1376.37
3101.189696,1374.4
3103.184944,1375.17
3105.179685,1376.3
3107.198535,1376.93
3109.192256,1377.33
3111.18547,1374.2
3113.178178,1374.23
3115.170379,1378.1
3117.162074,1376.8
3119.177843,1377.33
3121.168521,1376.43
3123.158693,1375.83
3125.14836,1376.2
3127.137521,1375.13
3129.126178,1374.27
3131.138872,1376.03
3133.126514,1377.53
3135.113651,1375.03
3137.100284,1376.47
3139.086413,1375.47
3141.072038,1375.97
3143.081665,1375.33
3145.066277,1375.1
3147.050386,1374.93
3149.033992,1375.27
3151.017095,1373.9
3152.999696,1374.97
3154.981795,1375.63
3156.987852,1373.9
3158.96894,1373.73
3160.949526,1373.8
3162.92961,1374.7
3164.909193,1374.97
3166.888275,1376.27
3168.866856,1375.03
3170.844936,1376.23
3172.846927,1376.5
3174.823999,1375.13
3176.800572,1374.23
3178.776644,1374.07
3180.752216,1374.67
3182.727289,1376.4
3184.701862,1374.87
3186.675935,1374.7
3188.673872,1374.67
3190.646941,1374.53
3192.619512,1376.9
3194.591584,1371.93
3196.563157,1373.5
3198.534233,1375.03
3200.50481,1376.17
3202.47489,1373.6
3204.468784,1372.67
3206.437863,1374.57
3208.406444,1374.47
3210.374528,1374.87
3212.342115,1372.47
3214.309205,1373.5
3216.275799,1373.43
3218.241897,1374.67
3220.207498,1375.53
3222.172604,1374.13
3224.161465,1373.6
3226.125573,1374.5
3228.089186,1372.87
3230.052303,1374.9
3232.014926,1373.27
3233.977054,1374.57
3235.938687,1373.6
3237.899825,1373.23
3239.86047,1370.93
3241.82062,1372.57
3243.780276,1372.23
3245.763623,1373.97
3247.722286,1373.07
3249.680456,1372.87
3251.638133,1372.27
3253.595316,1374.2
3255.552007,1375.33
3257.508206,1375.4
3259.463912,1375.1
3261.419125,1373.03
3263.373847,1374.07
3265.328077,1373.33
3267.281815,1373.87
3269.235062,1375.33
3271.187818,1375.27
3273.164181,1372.4
3275.115948,1373.83
3277.067225,1373.97
3279.018011,1375.67
3280.968307,1375.43
3282.918113,1373.8
3284.867429,1373.7
3286.816255,1372.03
3288.764591,1371.7
3290.712438,1375.47
3292.659795,1372.87
3294.606664,1373.27
3296.553044,1372.93
3298.498935,1373.5
3300.444337,1372
3302.389252,1370.73
3304.333678,1370.73
3306.277616,1372.97
3308.221066,1372.2
3310.188013,1372.47
3312.130482,1371.47
3314.072464,1373.67
3316.01396,1373.57
3317.954968,1372
3319.895489,1372.37
3321.835524,1371.8
3323.775073,1372.17
3325.714136,1374.1
3327.652713,1373.7
3329.590804,1373.37
3331.528409,1371.3
3333.465529,1371.97
3335.402164,1372.3
3337.338314,1372.03
3339.273979,1370.53
3341.209159,1370.83
3343.143855,1371.87
3345.078066,1372.3
3347.011794,1373.9
3348.945037,1372.03
3350.877797,1371.63
3352.810073,1372.37
3354.741866,1373.93
3356.673175,1372.83
3358.604002,1372.97
3360.534346,1369.67
3362.464207,1372.93
3364.393585,1372.13
3366.322482,1370.33
3368.250896,1369.53
3370.178828,1373.2
3372.106278,1370.83
3374.033247,1375.43
3375.959735,1372.77
3377.885741,1372.9
3379.811266,1370.3
3381.73631,1371.13
3383.660874,1371.23
3385.584957,1372
3387.50856,1373.67
3389.431683,1371.1
3391.354326,1371.53
3393.276489,1372.9
3395.198172,1371.8
3397.119376,1373.47
3399.040101,1371.97
3400.960347,1371.53
3402.880113,1371.93
3404.799402,1371.2
3406.718211,1373.87
3408.636542,1373.17
3410.554395,1373.33
3412.471771,1372.57
3414.388668,1372.2
3416.305088,1372.4
3418.22103,1370.43
3420.136495,1372.87
3422.051483,1372.67
3423.965993,1370
3425.880028,1370.77
3427.793585,1371.17
3429.706667,1371
3431.619272,1369.77
3433.531401,1370.1
3435.443054,1371.43
3437.354231,1372.23
3439.241347,1370.87
3441.15158,1371.33
3443.061337,1372.87
3444.97062,1371.13
3446.879428,1371.43
3448.787761,1372.5
3450.695619,1369.9
3452.603004,1370.53
3454.509914,1372.67
3456.416351,1373.03
3458.322313,1372.1
3460.227802,1369.9
3462.132818,1370.3
3464.037361,1371.8
3465.94143,1373.17
3467.845027,1371.43
3469.748151,1372.77
3471.650803,1371.93
3473.552982,1369.73
3475.454689,1371.17
3477.332455,1370.2
3479.233224,1371.83
3481.133522,1370.4
3483.033348,1370.33
3484.932703,1368.2
3486.831587,1370.17
3488.73,1372.4
3490.627942,1370.83
3492.525413,1371.4
3494.422415,1372.67
3496.318946,1373.17
3498.215007,1371.4
3500.110598,1369
3502.005719,1368.3
3503.876983,1368.07
3505.771171,1369.37
3507.664891,1373.2
3509.558141,1370.33
3511.450922,1371.3
3513.343235,1370.07
3515.235079,1370.83
3517.126455,1371.7
3519.017363,1370.27
3520.907803,1371.3
3522.797775,1369.5
3524.687279,1368.07
3526.552998,1370.47
3528.441574,1371.37
3530.329682,1370.73
3532.217324,1370.43
3534.104499,1371.17
3535.991207,1369.77
3537.877449,1369.37
3539.763225,1370.4
3541.648534,1369.17
3543.533378,1369.1
3545.394495,1370.57
3547.278413,1371.13
3549.161866,1372.63
3551.044854,1371.43
3552.927377,1369.73
3554.809435,1369.3
3556.691028,1371.67
3558.572157,1370.83
3560.452821,1371.47
3562.309812,1373
3564.189554,1369.27
3566.068832,1370.97
3567.947647,1370.2
3569.825998,1373.5
3571.703886,1371.07
3573.581311,1371.3
3575.458272,1368.6
3577.334771,1370.6
3579.18765,1370.87
3581.063229,1368.57
3582.938347,1370.87
3584.813002,1369.7
3586.687195,1368.67
3588.560927,1372.43
3590.434197,1370.63
3592.283887,1373
3594.15624,1371.4
3596.028132,1370.3
3597.899563,1368.37
3599.770533,1367.87
3601.641043,1372.33
3603.511092,1369.13
3605.380682,1370.9
3607.226738,1370.57
3609.095413,1368.47
3610.963628,1370.03
3612.831383,1369.03
3614.69868,1369.37
3616.565517,1370.07
3618.431894,1369.97
3620.27478,1370.7
3622.140246,1369.57
3624.005254,1370.13
3625.869803,1368.83
3627.733894,1372.3
3629.597527,1370.2
3631.460702,1370.73
3633.300425,1369.5
3635.162691,1371.2
3637.024499,1370.8
3638.88585,1368.7
3640.746744,1371.17
3642.607181,1368.07
3644.444201,1369.03
3646.303731,1368
3648.162804,1369.23
3650.021421,1369.57
3651.879582,1369.4
3653.737287,1370.83
3655.57161,1368.03
3657.42841,1368.37
3659.284754,1368.93
3661.140643,1368.7
3662.996077,1368.47
3664.851056,1371.17
3666.682688,1369.33
3668.536764,1369.5
3670.390385,1368.5
3672.243552,1370
3674.096265,1370.53
3675.948524,1370.4
3677.777471,1368.93
3679.628828,1368.17
3681.479733,1369.97
3683.330184,1368.8
3685.180182,1366.47
3687.006896,1366.23
3688.855994,1370.47
3690.70464,1368.93
3692.552833,1368.43
3694.400574,1370.8
3696.247863,1370.47
3698.071903,1369.87
3699.918294,1369.83
3701.764234,1367.13
3703.609722,1370.3
3705.454759,1370.23
3707.276575,1369.73
3709.120716,1370.43
3710.964406,1369.13
3712.807646,1368.5
3714.650435,1370.73
3716.470032,1369.3
3718.311926,1366.4
3720.153371,1367.83
3721.994366,1367.43
3723.834911,1368
3725.652292,1367.2
3727.491945,1368.33
3729.331148,1370.57
3731.169902,1368.17
3733.008208,1368.3
3734.823378,1367.97
3736.660792,1368.43
3738.497758,1368.4
3740.334276,1367.4
3742.147682,1369.73
3743.983309,1367.9
3745.81849,1368.87
3747.653222,1367.3
3749.487508,1369.47
3751.298709,1366.83
3753.132106,1368.27
3754.965057,1369.2
3756.79756,1369.5
3758.607002,1368.4
3760.438619,1368.63
3762.269789,1367.5
3764.100514,1368.03
3765.930792,1369.1
3767.738037,1368.33
3769.56743,1367.2
3771.396378,1368.83
3773.224881,1368.33
3775.030373,1368.83
3776.857991,1368.6
3778.685165,1369.4
3780.511894,1366.53
3782.338179,1368.33
3784.141481,1368.6
3785.966883,1368.07
3787.791841,1367.9
3789.616356,1366.87
3791.41791,1368.33
3793.241543,1368.77
3795.064733,1368.97
3796.88748,1368.53
3798.68729,1368.7
3800.509157,1366.63
3802.330581,1368.27
3804.151563,1368.77
3805.949629,1369.57
3807.769732,1368.4
3809.589393,1367
3811.408613,1367.97
3813.204939,1368.43
3815.023281,1368.87
3816.841182,1369.07
3818.658641,1368.63
